
CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847436.134819
e361847436.169464
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m55a0228c5a91b541^df6c2b8c5a91b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4441"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"B91ECEFE-2646-4EFC-B719-A0AE0D06BD7B-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847436.095878
e361847436.133491
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m20b6188c5a91b541^132c228c5a91b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4393"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"B48DEC97-E45D-4553-806E-1D747E829002-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847440.802046
e361847440.925353
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m077dcd905a91b541^69e3ec905a91b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^4369"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"A69D094D-5FDF-41B3-9084-B67CF3CA39E0-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847440.796705
e361847440.949065
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.mae29cc905a91b541^c216f3905a91b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^4399"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"EBCC8721-DE87-4392-96A2-C718A64E96A5-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847435.243106
e361847435.288869
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
